__start = .init:0x80003100; // type:function size:0xF0 scope:weak
cannonball_hitDetect = .text:0x801CBB18; // type:function size:0x4
cannonball_render = .text:0x801CBB1C; // type:function size:0x5C
cannonball_free = .text:0x801CBB78; // type:function size:0x38
cannonball_func08 = .text:0x801CBBB0; // type:function size:0x8
cannonball_getExtraSize = .text:0x801CBBB8; // type:function size:0x8
projball_initialise = .text:0x801CBBC0; // type:function size:0x4
projball_release = .text:0x801CBBC4; // type:function size:0x4
projball_init = .text:0x801CBBC8; // type:function size:0x88
projball_update = .text:0x801CBC50; // type:function size:0x51C
projball_hitDetect = .text:0x801CC16C; // type:function size:0x10C
projball_render = .text:0x801CC278; // type:function size:0x68
projball_free = .text:0x801CC2E0; // type:function size:0x90
projball_func08 = .text:0x801CC370; // type:function size:0x8
projball_getExtraSize = .text:0x801CC378; // type:function size:0x8
grenade_initialise = .text:0x801CC6A4; // type:function size:0x4
grenade_release = .text:0x801CC6A8; // type:function size:0x4
grenade_init = .text:0x801CC6AC; // type:function size:0x140
grenade_update = .text:0x801CC7EC; // type:function size:0x634
grenade_hitDetect = .text:0x801CCE20; // type:function size:0xB8
grenade_render = .text:0x801CCED8; // type:function size:0x64
grenade_free = .text:0x801CCF3C; // type:function size:0xCC
grenade_func08 = .text:0x801CD008; // type:function size:0x8
grenade_getExtraSize = .text:0x801CD010; // type:function size:0x8
flamethrower_initialise = .text:0x801CD018; // type:function size:0x4
flamethrower_release = .text:0x801CD01C; // type:function size:0x4
flamethrower_init = .text:0x801CD020; // type:function size:0x1CC
flamethrower_update = .text:0x801CD1EC; // type:function size:0x874
flamethrower_hitDetect = .text:0x801CDA60; // type:function size:0x4
flamethrower_render = .text:0x801CDA64; // type:function size:0x4C
flamethrower_free = .text:0x801CDAB0; // type:function size:0x84
flamethrower_func08 = .text:0x801CDB34; // type:function size:0x8
flamethrower_getExtraSize = .text:0x801CDB3C; // type:function size:0x1C
flamethrower_setScale = .text:0x801CDB58; // type:function size:0x18
flamethrower_func0B = .text:0x801CDB70; // type:function size:0x1C
flamethrower_modelMtxFn = .text:0x801CDB8C; // type:function size:0x4
tesla_initialise = .text:0x801CDB90; // type:function size:0x4
tesla_release = .text:0x801CDB94; // type:function size:0x4
tesla_init = .text:0x801CDB98; // type:function size:0xC0
tesla_baddieStrikeFn04 = .text:0x801CDC58; // type:function size:0xA88
tesla_hitDetect = .text:0x801CE6E0; // type:function size:0x4
tesla_render = .text:0x801CE6E4; // type:function size:0x180
tesla_free = .text:0x801CE864; // type:function size:0x70
tesla_func08 = .text:0x801CE8D4; // type:function size:0x8
tesla_getExtraSize = .text:0x801CE8DC; // type:function size:0x8
tesla_setScale = .text:0x801CE97C; // type:function size:0x30
dll_EC_initialise = .text:0x801CE9AC; // type:function size:0x4
dll_EC_release = .text:0x801CE9B0; // type:function size:0x4
dll_icebeam_init = .text:0x801CE9B4; // type:function size:0x7C
dll_icebeam_update = .text:0x801CEA30; // type:function size:0x260
dll_EC_hitDetect = .text:0x801CEC90; // type:function size:0x74
dll_EC_render = .text:0x801CED04; // type:function size:0x68
dll_EC_free = .text:0x801CED6C; // type:function size:0x5C
dll_EC_func08 = .text:0x801CEDC8; // type:function size:0x8
dll_EC_getExtraSize = .text:0x801CEDD0; // type:function size:0x8
TrickyCurve_initialise = .text:0x801CF0FC; // type:function size:0xC
TrickyCurve_release = .text:0x801CF108; // type:function size:0x4
TrickyCurve_init = .text:0x801CF10C; // type:function size:0x1F4
TrickyCurve_update = .text:0x801CF300; // type:function size:0x4
TrickyCurve_hitDetect = .text:0x801CF304; // type:function size:0x4
TrickyCurve_render = .text:0x801CF308; // type:function size:0x1AB0
fn_801D0DB8 = .text:0x801D0DB8; // type:function size:0x100
TrickyCurve_free = .text:0x801D0EB8; // type:function size:0x4
TrickyCurve_func08 = .text:0x801D0EBC; // type:function size:0x8
TrickyCurve_getExtraSize = .text:0x801D0EC4; // type:function size:0x8
TrickyCurve_setScale = .text:0x801D0ECC; // type:function size:0xB4
TrickyCurve_func0B = .text:0x801D0F80; // type:function size:0x8
sfxplayer_initialise = .text:0x801D0F88; // type:function size:0x4
sfxplayer_release = .text:0x801D0F8C; // type:function size:0x4
sfxplayer_init = .text:0x801D0F90; // type:function size:0xE4
sfxplayer_update = .text:0x801D1074; // type:function size:0x260
sfxplayer_hitDetect = .text:0x801D12D4; // type:function size:0x4
sfxplayer_render = .text:0x801D12D8; // type:function size:0xDC
sfxplayer_free = .text:0x801D13B4; // type:function size:0x4
sfxplayer_func08 = .text:0x801D13B8; // type:function size:0x8
sfxplayer_getExtraSize = .text:0x801D13C0; // type:function size:0x8
crate_initialise = .text:0x801D13C8; // type:function size:0x4
crate_release = .text:0x801D13CC; // type:function size:0x4
crate_init = .text:0x801D13D0; // type:function size:0xFC
crate_update = .text:0x801D14CC; // type:function size:0x3D0
crate_hitDetect = .text:0x801D189C; // type:function size:0x4
crate_render = .text:0x801D18A0; // type:function size:0xB0
crate_free = .text:0x801D1950; // type:function size:0x6C
crate_func08 = .text:0x801D19BC; // type:function size:0x8
crate_getExtraSize = .text:0x801D19C4; // type:function size:0x8
crate2_initialise = .text:0x801D19CC; // type:function size:0x4
crate2_release = .text:0x801D19D0; // type:function size:0x4
crate2_init = .text:0x801D19D4; // type:function size:0x150
crate2_update = .text:0x801D1B24; // type:function size:0x1A4
crate2_hitDetect = .text:0x801D1CC8; // type:function size:0x4
crate2_render = .text:0x801D1CCC; // type:function size:0xA0
crate2_free = .text:0x801D1D6C; // type:function size:0x2C
crate2_func08 = .text:0x801D1D98; // type:function size:0x8
crate2_getExtraSize = .text:0x801D1DA0; // type:function size:0x8
dll_F0_initialise = .text:0x801D1DA8; // type:function size:0x4
dll_F0_release = .text:0x801D1DAC; // type:function size:0x4
checkpoint4_init = .text:0x801D1DB0; // type:function size:0x16C
dll_F0_update = .text:0x801D1F1C; // type:function size:0x4
dll_F0_hitDetect = .text:0x801D1F20; // type:function size:0x4
dll_F0_render = .text:0x801D1F24; // type:function size:0x5C
dll_F0_free = .text:0x801D1F80; // type:function size:0x4
dll_F0_func08 = .text:0x801D1F84; // type:function size:0x8
dll_F0_getExtraSize = .text:0x801D1F8C; // type:function size:0x8
dll_F0_setScale = .text:0x801D1F94; // type:function size:0x118
dll_101_initialise = .text:0x801D20AC; // type:function size:0x4
dll_101_release = .text:0x801D20B0; // type:function size:0x4
dll_101_init = .text:0x801D20B4; // type:function size:0x4C
dll_101_update = .text:0x801D2100; // type:function size:0x16C
dll_101_hitDetect = .text:0x801D226C; // type:function size:0x4
dll_101_render = .text:0x801D2270; // type:function size:0x90
dll_101_free = .text:0x801D2300; // type:function size:0x38
dll_101_func08 = .text:0x801D2338; // type:function size:0x8
dll_101_getExtraSize = .text:0x801D2340; // type:function size:0x8
dll_101_setScale = .text:0x801D2348; // type:function size:0x124
dll_F2_init = .text:0x801D25A8; // type:function size:0x64
dll_F2_update = .text:0x801D260C; // type:function size:0x9C
dll_F2_free = .text:0x801D26A8; // type:function size:0x4
dll_F2_getExtraSize = .text:0x801D26AC; // type:function size:0x8
dll_F3_init = .text:0x801D26B4; // type:function size:0x40
dll_F3_render = .text:0x801D26F4; // type:function size:0x118
dll_F3_free = .text:0x801D280C; // type:function size:0x2C
dll_F3_getExtraSize = .text:0x801D2838; // type:function size:0x8
dll_F1_initialise = .text:0x801D2840; // type:function size:0x4
dll_F1_release = .text:0x801D2844; // type:function size:0x4
dll_F1_init = .text:0x801D2848; // type:function size:0x40
dll_F1_update = .text:0x801D2888; // type:function size:0x4
dll_F1_hitDetect = .text:0x801D288C; // type:function size:0x4
dll_F1_render = .text:0x801D2890; // type:function size:0xC8
dll_F1_free = .text:0x801D2958; // type:function size:0x4
dll_F1_func08 = .text:0x801D295C; // type:function size:0x8
dll_F1_getExtraSize = .text:0x801D2964; // type:function size:0x8
dll_F4_initialise = .text:0x801D296C; // type:function size:0x4
dll_F4_release = .text:0x801D2970; // type:function size:0x4
dll_F4_init = .text:0x801D2974; // type:function size:0x4
dll_F4_update = .text:0x801D2978; // type:function size:0x4
dll_F4_hitDetect = .text:0x801D297C; // type:function size:0x4
dll_F4_render = .text:0x801D2980; // type:function size:0x4
dll_F4_free = .text:0x801D2984; // type:function size:0x4
dll_F4_func08 = .text:0x801D2988; // type:function size:0x8
dll_F4_getExtraSize = .text:0x801D2990; // type:function size:0x8
collectable_initialise = .text:0x801D2998; // type:function size:0x4
collectable_release = .text:0x801D299C; // type:function size:0x4
collectable_func03 = .text:0x801D29A0; // type:function size:0x2E8
collectable_func04 = .text:0x801D2C88; // type:function size:0x4A8
collectable_func05 = .text:0x801D3130; // type:function size:0x4
collectable_func06 = .text:0x801D3134; // type:function size:0xC8
collectable_func07 = .text:0x801D31FC; // type:function size:0x3C
collectable_func08 = .text:0x801D3238; // type:function size:0x8
collectable_func09 = .text:0x801D3240; // type:function size:0x8
collectable_func0A = .text:0x801D3B90; // type:function size:0x8
collectable_func0B = .text:0x801D3B98; // type:function size:0x1C
collectable_func0C = .text:0x801D3BB4; // type:function size:0x54
collectable_func0E = .text:0x801D3C08; // type:function size:0x1C
collectable_func0F = .text:0x801D3C24; // type:function size:0x1C
collectable_func0D = .text:0x801D3C40; // type:function size:0x2C
collectable_func10 = .text:0x801D3C6C; // type:function size:0x84
magicGem_initialise = .text:0x801D3CF0; // type:function size:0x4
magicGem_release = .text:0x801D3CF4; // type:function size:0x4
magicGem_init = .text:0x801D3CF8; // type:function size:0x39C
magicGem_collect = .text:0x801D4094; // type:function size:0x8FC
magicGem_hitDetect = .text:0x801D4990; // type:function size:0x4
magicGem_render = .text:0x801D4994; // type:function size:0x70
magicGem_free = .text:0x801D4A04; // type:function size:0x38
magicGem_func08 = .text:0x801D4A3C; // type:function size:0x8
magicGem_getExtraSize = .text:0x801D4A44; // type:function size:0x8
onMagicCollect = .text:0x801D4A4C; // type:function size:0x80
dll_F7_initialise = .text:0x801D4ACC; // type:function size:0x4
dll_F7_release = .text:0x801D4AD0; // type:function size:0x4
dll_F7_init = .text:0x801D4AD4; // type:function size:0x74
EffectBox_update = .text:0x801D4B48; // type:function size:0x35C
dll_F7_hitDetect = .text:0x801D4EA4; // type:function size:0x4
dll_F7_render = .text:0x801D4EA8; // type:function size:0x5C
dll_F7_free = .text:0x801D4F04; // type:function size:0x28
dll_F7_func08 = .text:0x801D4F2C; // type:function size:0x8
dll_F7_getExtraSize = .text:0x801D4F34; // type:function size:0x8
pushpullObj_initialise = .text:0x801D4F3C; // type:function size:0x4
pushpullObj_release = .text:0x801D4F40; // type:function size:0x4
pushpullObj_func03 = .text:0x801D4F44; // type:function size:0x584
pushpullObj_func04 = .text:0x801D54C8; // type:function size:0x40
pushpullObj_func05 = .text:0x801D5508; // type:function size:0x4F4
pushpullObj_func06 = .text:0x801D59FC; // type:function size:0x130
pushpullObj_func07 = .text:0x801D5B2C; // type:function size:0x70
pushpullObj_func08 = .text:0x801D5B9C; // type:function size:0x8
pushpullObj_func09 = .text:0x801D5BA4; // type:function size:0x8
pushpullObj_func0A = .text:0x801D5BAC; // type:function size:0x4BC
pushpullObj_func0B = .text:0x801D6068; // type:function size:0xA4
pushpullObj_func0C = .text:0x801D610C; // type:function size:0x2C
pushpullObj_func0D = .text:0x801D6138; // type:function size:0x20
fn_801D675C = .text:0x801D675C; // type:function size:0x70
dll_F9_initialise = .text:0x801D6964; // type:function size:0x4
dll_F9_release = .text:0x801D6968; // type:function size:0x4
WarpPoint_init = .text:0x801D696C; // type:function size:0xB0
WarpPoint_update = .text:0x801D6A1C; // type:function size:0x594
dll_F9_hitDetect = .text:0x801D6FB0; // type:function size:0x4
dll_F9_render = .text:0x801D6FB4; // type:function size:0xD0
dll_F9_free = .text:0x801D7084; // type:function size:0x4
dll_F9_func08 = .text:0x801D7088; // type:function size:0x8
dll_F9_getExtraSize = .text:0x801D7090; // type:function size:0x8
OBJ_InvHit_initialise = .text:0x801D7110; // type:function size:0x4
OBJ_InvHit_release = .text:0x801D7114; // type:function size:0x4
OBJ_InvHit_init = .text:0x801D7118; // type:function size:0x250
OBJ_InvHit_update = .text:0x801D7368; // type:function size:0x5A4
OBJ_InvHit_hitDetect = .text:0x801D790C; // type:function size:0x4
OBJ_InvHit_render = .text:0x801D7910; // type:function size:0x4C
OBJ_InvHit_free = .text:0x801D795C; // type:function size:0x54
OBJ_InvHit_func08 = .text:0x801D79B0; // type:function size:0x8
OBJ_InvHit_getExtraSize = .text:0x801D79B8; // type:function size:0x8
dll_FB_initialise = .text:0x801D79C0; // type:function size:0x4
dll_FB_release = .text:0x801D79C4; // type:function size:0x4
iceblast_init = .text:0x801D79C8; // type:function size:0x60
iceblast_update = .text:0x801D7A28; // type:function size:0x1A4
iceblast_hitDetect = .text:0x801D7BCC; // type:function size:0x14
iceblast_render = .text:0x801D7BE0; // type:function size:0x4C
iceblast_free = .text:0x801D7C2C; // type:function size:0x4
iceblast_func08 = .text:0x801D7C30; // type:function size:0x8
iceblast_getExtraSize = .text:0x801D7C38; // type:function size:0x8
flameblast_initialise = .text:0x801D7C40; // type:function size:0x4
flameblast_release = .text:0x801D7C44; // type:function size:0x4
flameblast_init = .text:0x801D7C48; // type:function size:0x60
flameblast_update = .text:0x801D7CA8; // type:function size:0x194
flameblast_hitDetect = .text:0x801D7E3C; // type:function size:0x14
flameblast_render = .text:0x801D7E50; // type:function size:0x4
flameblast_free = .text:0x801D7E54; // type:function size:0x4
flameblast_func08 = .text:0x801D7E58; // type:function size:0x8
flameblast_getExtraSize = .text:0x801D7E60; // type:function size:0x8
dll_FD_initialise = .text:0x801D7E68; // type:function size:0x4
dll_FD_release = .text:0x801D7E6C; // type:function size:0x4
DoorF4_init = .text:0x801D7E70; // type:function size:0x16C
DoorF4_update = .text:0x801D7FDC; // type:function size:0x160
dll_FD_hitDetect = .text:0x801D813C; // type:function size:0x4
dll_FD_render = .text:0x801D8140; // type:function size:0x5C
dll_FD_free = .text:0x801D819C; // type:function size:0x4
dll_FD_func08 = .text:0x801D81A0; // type:function size:0x8
dll_FD_getExtraSize = .text:0x801D81A8; // type:function size:0x8
sidekickToy_init = .text:0x801D8D34; // type:function size:0x13C
fn_801D8E70 = .text:0x801D8E70; // type:function size:0x88
sidekickToyFn_801d8ef8 = .text:0x801D8EF8; // type:function size:0x2B8
sidekickToy_update = .text:0x801D91B0; // type:function size:0x218
sidekickToy_unload = .text:0x801D93C8; // type:function size:0x78
sidekickToy_getExtraSize = .text:0x801D9440; // type:function size:0x8
fn_801D9448 = .text:0x801D9448; // type:function size:0x48
fn_801D9490 = .text:0x801D9490; // type:function size:0x58
fn_801D94E8 = .text:0x801D94E8; // type:function size:0x30
dll_FF_initialise = .text:0x801D9550; // type:function size:0x4
dll_FF_release = .text:0x801D9554; // type:function size:0x4
dll_FF_init = .text:0x801D9558; // type:function size:0x10
dll_FF_update = .text:0x801D9568; // type:function size:0x4
dll_FF_hitDetect = .text:0x801D956C; // type:function size:0x4
dll_FF_render = .text:0x801D9570; // type:function size:0x3C4
dll_FF_free = .text:0x801D9934; // type:function size:0x4
dll_FF_func08 = .text:0x801D9938; // type:function size:0x8
dll_FF_getExtraSize = .text:0x801D9940; // type:function size:0x8
dll_102_initialise = .text:0x801D9948; // type:function size:0x4
dll_102_release = .text:0x801D994C; // type:function size:0x4
dll_102_init = .text:0x801D9950; // type:function size:0xE4
LevelName_update = .text:0x801D9A34; // type:function size:0x19C
dll_102_hitDetect = .text:0x801D9BD0; // type:function size:0x4
dll_102_render = .text:0x801D9BD4; // type:function size:0x188
dll_102_free = .text:0x801D9D5C; // type:function size:0x40
dll_102_func08 = .text:0x801D9D9C; // type:function size:0x8
dll_102_getExtraSize = .text:0x801D9DA4; // type:function size:0x8
projswitch_initialise = .text:0x801D9E34; // type:function size:0x4
projswitch_release = .text:0x801D9E38; // type:function size:0x4
projswitch_init = .text:0x801D9E3C; // type:function size:0x158
